order_id,order_number,customer_id,order_date,status,subtotal,discount_percent,shipping_cost,tax_amount,total_amount,payment_method,shipping_method,promotion_id,notes,mes
43,ORD-20230702-00043,66,2023-07-02,enviado,2248.56,12,380,472.2,2830.93,cash_on_delivery,express,0,0,2023-07
44,ORD-20260303-00044,25,2026-03-03,cancelado,1403.44,14,10,294.72,1511.68,bank_transfer,same_day,10,0,2026-03
45,ORD-20241115-00045,61,2024-11-15,entregado,2478.1,18,290,520.4,2842.44,paypal,express,8,Nota del cliente: Entregar por la tarde,2024-11
46,ORD-20231205-00046,49,2023-12-05,entregado,1405.4,20,90,295.13,1509.45,credit_card,same_day,0,0,2023-12
47,ORD-20250421-00047,145,2025-04-21,cancelado,2241.45,7,310,470.7,2865.25,credit_card,same_day,0,0,2025-04
48,ORD-20230716-00048,93,2023-07-16,entregado,1094.18,1,10,229.78,1323.02,credit_card,express,0,0,2023-07
49,ORD-20240103-00049,91,2024-01-03,cancelado,4043.38,19,10,849.11,4134.25,debit_card,same_day,0,0,2024-01
50,ORD-20240107-00050,23,2024-01-07,cancelado,73.88,4,410,15.51,496.43,debit_card,express,0,0,2024-01
51,ORD-20230120-00051,4,2023-01-20,entregado,660.84,17,50,138.78,737.28,credit_card,same_day,0,0,2023-01
52,ORD-20240707-00052,12,2024-07-07,entregado,4304.21,5,100,903.88,5092.88,bank_transfer,standard,0,0,2024-07
53,ORD-20240926-00053,99,2024-09-26,procesando,46.86,15,300,9.84,349.67,credit_card,pickup,0,0,2024-09
54,ORD-20240530-00054,19,2024-05-30,cancelado,3623.96,18,410,761.03,4142.68,credit_card,same_day,0,0,2024-05
55,ORD-20230430-00055,90,2023-04-30,procesando,2036.96,3,460,427.76,2863.61,credit_card,standard,0,0,2023-04
56,ORD-20230731-00056,155,2023-07-31,pendiente,1697.66,11,70,356.51,1937.43,paypal,pickup,0,0,2023-07
57,ORD-20250802-00057,7,2025-08-02,cancelado,1612.1,13,400,338.54,2141.07,bank_transfer,express,0,0,2025-08
58,ORD-20240509-00058,19,2024-05-09,procesando,4467.29,9,60,938.13,5063.36,debit_card,express,2,0,2024-05
59,ORD-20250627-00059,49,2025-06-27,cancelado,3075.66,8,500,645.89,3975.5,cash_on_delivery,express,0,0,2025-06
60,ORD-20240319-00060,67,2024-03-19,procesando,2618.12,15,420,549.81,3195.21,debit_card,standard,7,0,2024-03
61,ORD-20251213-00061,150,2025-12-13,enviado,1777.34,9,420,373.24,2410.62,debit_card,pickup,0,0,2025-12
62,ORD-20250422-00062,19,2025-04-22,pendiente,2460.8,13,390,516.77,3047.67,credit_card,express,0,0,2025-04
63,ORD-20250205-00063,140,2025-02-05,pendiente,3608.26,5,70,757.73,4255.58,cash_on_delivery,standard,0,Nota del cliente: Entregar por la tarde,2025-02
64,ORD-20240926-00064,95,2024-09-26,enviado,936.13,8,440,196.59,1497.83,bank_transfer,standard,0,0,2024-09
65,ORD-20250409-00065,102,2025-04-09,pendiente,3695.42,12,430,776.04,4458.01,cash_on_delivery,standard,0,0,2025-04
66,ORD-20250210-00066,68,2025-02-10,pendiente,1245.46,6,430,261.55,1862.28,bank_transfer,pickup,0,0,2025-02
67,ORD-20250914-00067,73,2025-09-14,pendiente,1034.32,17,430,217.21,1505.7,bank_transfer,standard,0,0,2025-09
68,ORD-20240129-00068,11,2024-01-29,pendiente,2311.16,6,300,485.34,2957.83,bank_transfer,same_day,0,Nota del cliente: Dejar en portería,2024-01
69,ORD-20250909-00069,154,2025-09-09,pendiente,4059.2,14,400,852.43,4743.34,cash_on_delivery,same_day,0,Nota del cliente: Dejar en portería,2025-09
70,ORD-20240627-00070,19,2024-06-27,entregado,1616.44,7,120,339.45,1962.74,credit_card,same_day,0,0,2024-06
71,ORD-20250920-00071,42,2025-09-20,cancelado,143.03,3,280,30.04,448.78,debit_card,express,0,0,2025-09
72,ORD-20250504-00072,93,2025-05-04,entregado,5054.69,18,400,1061.48,5606.33,credit_card,pickup,0,Nota del cliente: Llamar antes,2025-05
73,ORD-20250109-00073,69,2025-01-09,cancelado,445.62,13,290,93.58,771.27,cash_on_delivery,same_day,1,0,2025-01
74,ORD-20250512-00074,60,2025-05-12,enviado,1804.83,13,300,379.01,2249.21,bank_transfer,same_day,0,0,2025-05
75,ORD-20241130-00075,117,2024-11-30,pendiente,3369.58,6,150,707.61,4025.02,cash_on_delivery,pickup,0,0,2024-11
76,ORD-20260219-00076,139,2026-02-19,cancelado,3587.94,2,500,753.47,4769.65,cash_on_delivery,pickup,10,0,2026-02
77,ORD-20250107-00077,47,2025-01-07,entregado,1248.72,1,60,262.23,1558.46,debit_card,express,0,Nota del cliente: Dejar en portería,2025-01
78,ORD-20230919-00078,100,2023-09-19,entregado,943.16,13,500,198.06,1518.61,paypal,pickup,0,Nota del cliente: Envolver para regalo,2023-09
79,ORD-20230609-00079,25,2023-06-09,entregado,1630.36,1,330,342.38,2286.44,debit_card,standard,6,0,2023-06
80,ORD-20250515-00080,100,2025-05-15,cancelado,2977.15,20,450,625.2,3456.92,debit_card,same_day,0,Nota del cliente: Dejar en portería,2025-05
81,ORD-20250428-00081,45,2025-04-28,cancelado,1496.07,3,460,314.17,2225.36,debit_card,same_day,0,0,2025-04
82,ORD-20231003-00082,42,2023-10-03,cancelado,4073.51,6,10,855.44,4694.54,debit_card,express,0,Nota del cliente: Llamar antes,2023-10
83,ORD-20250328-00083,13,2025-03-28,cancelado,1028.73,3,300,216.03,1513.9,paypal,same_day,0,0,2025-03
84,ORD-20240318-00084,114,2024-03-18,procesando,569.02,1,370,119.49,1052.82,credit_card,standard,0,Nota del cliente: Dejar en portería,2024-03
85,ORD-20260208-00085,96,2026-02-08,procesando,3624.61,8,390,761.17,4485.81,paypal,standard,0,0,2026-02
86,ORD-20250126-00086,24,2025-01-26,entregado,958.96,18,120,201.38,1107.73,debit_card,standard,0,0,2025-01
87,ORD-20240620-00087,15,2024-06-20,cancelado,2135.27,14,280,448.41,2564.74,paypal,pickup,7,0,2024-06
88,ORD-20240702-00088,159,2024-07-02,cancelado,3854.41,17,260,809.43,4268.59,cash_on_delivery,same_day,0,0,2024-07
89,ORD-20241218-00089,137,2024-12-18,entregado,1012.08,16,90,212.54,1152.69,debit_card,standard,0,Nota del cliente: Entregar por la tarde,2024-12
90,ORD-20230323-00090,14,2023-03-23,entregado,4207.4,13,230,883.55,4773.99,paypal,standard,0,0,2023-03
91,ORD-20260122-00091,62,2026-01-22,cancelado,2352.79,1,370,494.09,3193.35,debit_card,same_day,0,0,2026-01
92,ORD-20240807-00092,7,2024-08-07,procesando,4047.0,17,370,849.87,4578.88,credit_card,pickup,0,Nota del cliente: Envolver para regalo,2024-08
93,ORD-20240309-00093,166,2024-03-09,pendiente,1612.85,10,130,338.7,1920.27,debit_card,express,7,0,2024-03
94,ORD-20230327-00094,27,2023-03-27,procesando,786.18,7,340,165.1,1236.25,paypal,pickup,0,0,2023-03
95,ORD-20240118-00095,13,2024-01-18,entregado,110.82,19,340,23.27,453.03,cash_on_delivery,same_day,0,0,2024-01
96,ORD-20260209-00096,158,2026-02-09,procesando,1290.4,12,310,270.98,1716.53,credit_card,express,0,0,2026-02
97,ORD-20250314-00097,144,2025-03-14,entregado,1231.77,18,280,258.67,1548.72,cash_on_delivery,standard,0,0,2025-03
98,ORD-20230510-00098,57,2023-05-10,entregado,269.76,14,430,56.65,718.64,paypal,express,0,0,2023-05
99,ORD-20251228-00099,70,2025-12-28,procesando,172.72,9,30,36.27,223.45,cash_on_delivery,express,0,Nota del cliente: Dejar en portería,2025-12
100,ORD-20250512-00100,15,2025-05-12,entregado,3575.4,17,480,750.83,4198.41,bank_transfer,express,0,0,2025-05
101,ORD-20240801-00101,76,2024-08-01,pendiente,2579.67,7,130,541.73,3070.82,paypal,same_day,2,0,2024-08
102,ORD-20231230-00102,56,2023-12-30,enviado,2197.1,16,320,461.39,2626.95,paypal,same_day,0,0,2023-12
103,ORD-20240915-00103,167,2024-09-15,procesando,3228.12,0,150,677.91,4056.03,debit_card,express,0,0,2024-09
104,ORD-20231215-00104,162,2023-12-15,cancelado,1581.2,2,180,332.05,2061.63,debit_card,pickup,0,0,2023-12
105,ORD-20230329-00105,84,2023-03-29,enviado,3994.26,7,210,838.79,4763.45,credit_card,same_day,9,0,2023-03
106,ORD-20230212-00106,113,2023-02-12,procesando,3760.45,11,200,789.69,4336.49,debit_card,pickup,0,Nota del cliente: Envolver para regalo,2023-02
107,ORD-20251221-00107,42,2025-12-21,cancelado,935.6,13,330,196.48,1340.45,cash_on_delivery,express,0,0,2025-12
108,ORD-20230505-00108,32,2023-05-05,procesando,2143.21,3,320,450.07,2848.98,paypal,pickup,8,0,2023-05
109,ORD-20251002-00109,5,2025-10-02,cancelado,1903.8,17,10,399.8,1989.95,debit_card,standard,0,0,2025-10
110,ORD-20231108-00110,10,2023-11-08,enviado,4365.14,10,160,916.68,5005.31,bank_transfer,standard,0,Nota del cliente: Dejar en portería,2023-11
111,ORD-20230708-00111,62,2023-07-08,entregado,1303.18,20,10,273.67,1326.21,credit_card,express,0,0,2023-07
112,ORD-20250915-00112,59,2025-09-15,enviado,673.83,11,340,141.5,1081.21,cash_on_delivery,same_day,0,Nota del cliente: Llamar antes,2025-09
113,ORD-20230310-00113,5,2023-03-10,procesando,2507.19,5,330,526.51,3238.34,debit_card,same_day,0,0,2023-03
114,ORD-20240328-00114,40,2024-03-28,pendiente,2004.1,20,400,420.86,2424.14,cash_on_delivery,pickup,2,0,2024-03
115,ORD-20240829-00115,112,2024-08-29,procesando,657.54,20,300,138.08,964.11,credit_card,express,0,Nota del cliente: Entregar por la tarde,2024-08
116,ORD-20250613-00116,151,2025-06-13,cancelado,1995.91,7,500,419.14,2775.34,credit_card,same_day,0,0,2025-06
117,ORD-20230708-00117,23,2023-07-08,procesando,2422.22,11,430,508.67,3094.45,paypal,pickup,0,0,2023-07
118,ORD-20250406-00118,15,2025-04-06,enviado,537.68,16,10,112.91,574.56,paypal,standard,7,0,2025-04
119,ORD-20230105-00119,149,2023-01-05,cancelado,4492.46,9,200,943.42,5231.56,paypal,pickup,0,0,2023-01
120,ORD-20230407-00120,32,2023-04-07,entregado,128.62,19,260,27.01,391.19,debit_card,same_day,2,0,2023-04
121,ORD-20260314-00121,158,2026-03-14,entregado,147.76,13,260,31.03,419.58,bank_transfer,pickup,7,0,2026-03
122,ORD-20250223-00122,133,2025-02-23,pendiente,230.49,6,130,48.4,395.06,cash_on_delivery,express,1,0,2025-02
123,ORD-20250517-00123,102,2025-05-17,cancelado,2158.95,19,80,453.38,2282.13,bank_transfer,pickup,0,0,2025-05
124,ORD-20250707-00124,148,2025-07-07,enviado,3292.92,14,310,691.51,3833.42,debit_card,same_day,0,0,2025-07
125,ORD-20250312-00125,144,2025-03-12,pendiente,3815.32,1,60,801.22,4638.39,bank_transfer,express,0,0,2025-03
126,ORD-20250414-00126,97,2025-04-14,cancelado,3388.27,6,140,711.54,4036.51,paypal,standard,8,0,2025-04
127,ORD-20240225-00127,97,2024-02-25,procesando,153.66,13,500,32.27,665.95,credit_card,same_day,0,Nota del cliente: Llamar antes,2024-02
128,ORD-20230707-00128,41,2023-07-07,cancelado,2055.24,18,170,431.6,2286.9,credit_card,express,6,0,2023-07
129,ORD-20241027-00129,38,2024-10-27,cancelado,703.35,14,400,147.7,1152.58,cash_on_delivery,express,0,0,2024-10
130,ORD-20240510-00130,167,2024-05-10,enviado,3614.68,19,300,759.08,3986.97,bank_transfer,pickup,0,0,2024-05
131,ORD-20241124-00131,166,2024-11-24,pendiente,1834.18,12,500,385.18,2499.26,credit_card,express,6,0,2024-11
132,ORD-20231029-00132,135,2023-10-29,procesando,2791.98,4,450,586.32,3716.62,cash_on_delivery,express,0,0,2023-10
133,ORD-20250318-00133,100,2025-03-18,entregado,311.66,9,40,65.45,389.06,bank_transfer,pickup,0,Nota del cliente: Llamar antes,2025-03
134,ORD-20230619-00134,80,2023-06-19,procesando,520.3,2,70,109.26,689.15,paypal,pickup,0,0,2023-06
135,ORD-20240418-00135,164,2024-04-18,pendiente,31.24,11,70,6.56,104.36,paypal,standard,3,Nota del cliente: Envolver para regalo,2024-04
136,ORD-20250902-00136,114,2025-09-02,pendiente,2739.9,8,320,575.38,3416.09,cash_on_delivery,standard,10,0,2025-09
137,ORD-20231015-00137,9,2023-10-15,entregado,223.64,6,460,46.96,717.18,paypal,same_day,0,0,2023-10
138,ORD-20230223-00138,120,2023-02-23,pendiente,592.23,18,480,124.37,1090.0,credit_card,pickup,10,0,2023-02
139,ORD-20240409-00139,89,2024-04-09,cancelado,4394.69,8,170,922.88,5135.99,debit_card,standard,0,Nota del cliente: Envolver para regalo,2024-04
140,ORD-20240218-00140,77,2024-02-18,pendiente,2878.06,3,180,604.39,3576.11,paypal,express,5,Nota del cliente: Entregar por la tarde,2024-02
141,ORD-20240220-00141,101,2024-02-20,cancelado,3082.66,1,490,647.36,4189.19,credit_card,standard,0,0,2024-02
142,ORD-20240428-00142,113,2024-04-28,procesando,3721.06,6,150,781.42,4429.22,credit_card,same_day,0,0,2024-04
143,ORD-20250804-00143,22,2025-08-04,enviado,1932.31,19,190,405.79,2160.96,debit_card,same_day,0,Nota del cliente: Envolver para regalo,2025-08
144,ORD-20240506-00144,135,2024-05-06,entregado,2997.53,12,200,629.48,3467.31,paypal,same_day,0,0,2024-05
145,ORD-20250322-00145,37,2025-03-22,procesando,704.36,6,400,147.92,1210.02,paypal,pickup,0,0,2025-03
146,ORD-20230428-00146,16,2023-04-28,pendiente,3764.8,13,130,790.61,4195.99,debit_card,same_day,0,0,2023-04
147,ORD-20250913-00147,55,2025-09-13,pendiente,456.05,15,120,95.77,603.41,bank_transfer,express,9,0,2025-09
148,ORD-20231028-00148,23,2023-10-28,cancelado,2883.43,7,30,605.52,3317.11,paypal,same_day,0,0,2023-10
149,ORD-20230221-00149,22,2023-02-21,cancelado,1212.64,4,320,254.65,1738.78,debit_card,express,0,0,2023-02
150,ORD-20230125-00150,36,2023-01-25,enviado,1410.25,8,240,296.15,1833.58,credit_card,pickup,0,0,2023-01
151,ORD-20240723-00151,142,2024-07-23,procesando,4124.61,7,110,866.17,4812.06,credit_card,pickup,0,0,2024-07
152,ORD-20240914-00152,15,2024-09-14,entregado,79.37,13,280,16.67,365.72,debit_card,express,0,0,2024-09
153,ORD-20240815-00153,157,2024-08-15,pendiente,1590.25,18,500,333.95,2137.96,paypal,standard,0,0,2024-08
154,ORD-20241006-00154,117,2024-10-06,pendiente,4010.11,20,360,842.12,4410.21,cash_on_delivery,pickup,0,0,2024-10
155,ORD-20230312-00155,70,2023-03-12,procesando,4639.81,15,80,974.36,4998.2,cash_on_delivery,express,0,0,2023-03
156,ORD-20230511-00156,46,2023-05-11,enviado,3887.2,18,20,816.31,4023.81,cash_on_delivery,same_day,0,0,2023-05
157,ORD-20250503-00157,51,2025-05-03,entregado,2143.62,9,320,450.16,2720.85,debit_card,standard,0,0,2025-05
158,ORD-20251230-00158,105,2025-12-30,pendiente,4084.51,19,180,857.75,4346.2,debit_card,standard,0,Nota del cliente: Envolver para regalo,2025-12
159,ORD-20250404-00159,155,2025-04-04,entregado,1311.97,1,20,275.51,1594.36,bank_transfer,express,0,0,2025-04
160,ORD-20250701-00160,95,2025-07-01,procesando,1396.84,13,310,293.34,1818.59,cash_on_delivery,standard,5,0,2025-07
161,ORD-20250216-00161,160,2025-02-16,cancelado,1567.87,18,0,329.25,1614.9,cash_on_delivery,same_day,0,0,2025-02
162,ORD-20251021-00162,131,2025-10-21,pendiente,410.59,9,270,86.22,729.86,bank_transfer,same_day,0,0,2025-10
163,ORD-20230119-00163,13,2023-01-19,entregado,454.98,14,490,95.55,976.83,bank_transfer,express,0,0,2023-01
164,ORD-20240512-00164,167,2024-05-12,procesando,955.9,9,270,200.74,1340.61,cash_on_delivery,express,0,0,2024-05
165,ORD-20250613-00165,167,2025-06-13,pendiente,3446.51,4,430,723.77,4462.42,debit_card,pickup,0,0,2025-06
166,ORD-20241220-00166,151,2024-12-20,pendiente,4293.81,2,350,901.7,5459.63,cash_on_delivery,same_day,3,0,2024-12
167,ORD-20241022-00167,142,2024-10-22,cancelado,3556.96,18,500,746.96,4163.67,cash_on_delivery,express,0,Nota del cliente: Llamar antes,2024-10
168,ORD-20250521-00168,83,2025-05-21,pendiente,644.57,5,250,135.36,997.7,bank_transfer,same_day,10,Nota del cliente: Envolver para regalo,2025-05
169,ORD-20230810-00169,7,2023-08-10,procesando,879.36,16,170,184.67,1093.33,cash_on_delivery,same_day,0,0,2023-08
170,ORD-20231213-00170,107,2023-12-13,enviado,2014.92,7,500,423.13,2797.01,cash_on_delivery,pickup,7,Nota del cliente: Llamar antes,2023-12
171,ORD-20240321-00171,156,2024-03-21,enviado,3877.37,6,450,814.25,4908.98,credit_card,same_day,0,0,2024-03
172,ORD-20230316-00172,130,2023-03-16,pendiente,3557.98,19,20,747.18,3649.14,credit_card,same_day,8,0,2023-03
173,ORD-20240221-00173,47,2024-02-21,cancelado,1998.02,9,20,419.58,2257.78,paypal,same_day,0,0,2024-02
174,ORD-20241123-00174,134,2024-11-23,pendiente,5539.15,3,180,1163.22,6716.2,debit_card,standard,6,0,2024-11
175,ORD-20231002-00175,10,2023-10-02,cancelado,3086.38,13,420,648.14,3753.29,paypal,pickup,0,Nota del cliente: Dejar en portería,2023-10
176,ORD-20230426-00176,110,2023-04-26,cancelado,618.51,18,70,129.89,707.07,credit_card,express,0,0,2023-04
177,ORD-20240827-00177,100,2024-08-27,entregado,307.32,16,340,64.54,662.69,credit_card,express,0,0,2024-08
178,ORD-20250424-00178,156,2025-04-24,procesando,1901.4,6,470,399.29,2656.61,credit_card,pickup,0,0,2025-04
179,ORD-20240608-00179,47,2024-06-08,pendiente,4204.77,16,170,883.0,4585.01,credit_card,same_day,0,Nota del cliente: Envolver para regalo,2024-06
180,ORD-20251221-00180,5,2025-12-21,cancelado,767.75,6,230,161.23,1112.92,credit_card,standard,0,0,2025-12
181,ORD-20241211-00181,20,2024-12-11,entregado,3238.82,2,420,680.15,4274.19,debit_card,express,2,0,2024-12
182,ORD-20241119-00182,3,2024-11-19,procesando,2221.01,10,50,466.41,2515.32,bank_transfer,same_day,8,0,2024-11
183,ORD-20230331-00183,77,2023-03-31,enviado,1574.65,10,130,330.68,1877.87,bank_transfer,express,0,Nota del cliente: Entregar por la tarde,2023-03
184,ORD-20241203-00184,83,2024-12-03,cancelado,2265.2,20,140,475.69,2427.85,paypal,express,3,0,2024-12
185,ORD-20251219-00185,117,2025-12-19,procesando,1674.3,3,40,351.6,2015.67,cash_on_delivery,express,0,0,2025-12
186,ORD-20260129-00186,24,2026-01-29,pendiente,2642.28,12,20,554.88,2900.09,bank_transfer,pickup,7,0,2026-01
187,ORD-20230803-00187,149,2023-08-03,pendiente,2357.36,14,130,495.05,2652.38,cash_on_delivery,standard,0,0,2023-08
188,ORD-20230124-00188,78,2023-01-24,enviado,821.18,17,460,172.45,1314.03,cash_on_delivery,pickup,0,Nota del cliente: Dejar en portería,2023-01
189,ORD-20250228-00189,109,2025-02-28,pendiente,1476.53,14,220,310.07,1799.89,bank_transfer,same_day,0,0,2025-02
190,ORD-20251124-00190,161,2025-11-24,procesando,2455.41,5,370,515.64,3218.28,cash_on_delivery,express,3,0,2025-11
191,ORD-20231119-00191,139,2023-11-19,entregado,1752.42,8,290,368.01,2270.24,cash_on_delivery,standard,0,0,2023-11
192,ORD-20230507-00192,100,2023-05-07,entregado,2238.99,19,430,470.19,2713.77,paypal,pickup,5,0,2023-05
193,ORD-20240427-00193,78,2024-04-27,entregado,1690.86,10,10,355.08,1886.85,bank_transfer,standard,0,0,2024-04
194,ORD-20240106-00194,69,2024-01-06,pendiente,2593.09,18,110,544.55,2780.88,cash_on_delivery,pickup,0,0,2024-01
195,ORD-20250926-00195,114,2025-09-26,cancelado,3569.47,10,40,749.59,4002.11,credit_card,pickup,0,Nota del cliente: Dejar en portería,2025-09
196,ORD-20230609-00196,102,2023-06-09,pendiente,2407.66,15,280,505.61,2832.12,bank_transfer,same_day,0,0,2023-06
197,ORD-20240117-00197,126,2024-01-17,enviado,2189.55,2,260,459.81,2865.57,bank_transfer,same_day,0,0,2024-01
198,ORD-20260205-00198,3,2026-02-05,entregado,611.0,14,80,128.31,733.77,paypal,pickup,2,0,2026-02
199,ORD-20260113-00199,166,2026-01-13,procesando,3960.67,1,480,831.74,5232.8,bank_transfer,standard,7,Nota del cliente: Envolver para regalo,2026-01
200,ORD-20230311-00200,40,2023-03-11,enviado,650.94,14,350,136.7,1046.51,credit_card,same_day,0,0,2023-03
201,ORD-20230104-00201,50,2023-01-04,entregado,879.36,7,480,184.67,1482.47,credit_card,pickup,7,0,2023-01
202,ORD-20230921-00202,73,2023-09-21,entregado,3284.03,6,470,689.65,4246.64,bank_transfer,same_day,0,0,2023-09
203,ORD-20250628-00203,160,2025-06-28,enviado,3274.41,12,150,687.63,3719.11,debit_card,same_day,0,0,2025-06
204,ORD-20250328-00204,52,2025-03-28,entregado,880.72,12,50,184.95,1009.98,paypal,standard,0,0,2025-03
205,ORD-20240715-00205,142,2024-07-15,procesando,487.97,5,0,102.47,566.04,bank_transfer,standard,2,0,2024-07
206,ORD-20230409-00206,86,2023-04-09,pendiente,1714.0,13,400,359.94,2251.12,paypal,express,0,0,2023-04
207,ORD-20260306-00207,65,2026-03-06,cancelado,3456.27,6,240,725.82,4214.71,credit_card,standard,0,0,2026-03
208,ORD-20250324-00208,89,2025-03-24,entregado,1672.82,16,80,351.29,1836.46,paypal,standard,0,Nota del cliente: Entregar por la tarde,2025-03
209,ORD-20251205-00209,39,2025-12-05,pendiente,2442.55,19,90,512.94,2581.41,paypal,same_day,0,Nota del cliente: Entregar por la tarde,2025-12
210,ORD-20230623-00210,96,2023-06-23,procesando,1302.15,16,240,273.45,1607.26,bank_transfer,same_day,0,0,2023-06
211,ORD-20240925-00211,56,2024-09-25,pendiente,2546.09,7,150,534.68,3052.54,paypal,standard,0,Nota del cliente: Entregar por la tarde,2024-09
212,ORD-20250627-00212,106,2025-06-27,pendiente,2606.35,19,310,547.33,2968.47,debit_card,pickup,0,0,2025-06
