inventory_id,product_id,warehouse_id,quantity,min_stock_level,max_stock_level,last_restock_date
118,55,5,194,47,328,2024-12-16
119,56,4,99,31,210,2025-12-30
120,57,4,427,33,659,2024-08-30
121,58,2,344,45,893,2025-11-04
122,58,2,438,26,987,2025-01-23
123,59,5,58,41,447,2025-07-18
124,59,2,488,37,504,2024-09-14
125,59,1,312,25,625,2024-06-11
126,60,3,439,15,520,2024-01-27
127,60,5,52,49,244,2025-10-07
128,60,1,73,23,553,2025-09-10
129,61,4,344,15,386,2024-09-07
130,61,4,414,18,398,2024-11-30
131,61,2,402,17,852,2025-05-24
132,62,3,87,31,992,2024-02-04
133,62,2,49,10,501,2024-01-06
134,63,2,150,37,366,2025-09-24
135,63,3,472,11,990,2025-01-15
136,63,3,478,24,717,2025-06-20
137,64,4,373,44,857,2025-10-23
138,65,5,178,45,250,2024-06-30
139,65,4,395,19,624,2024-08-17
140,66,3,301,28,457,2024-07-01
141,66,4,297,45,642,2025-06-05
142,66,1,360,37,522,2025-11-24
143,67,1,348,33,364,2024-01-08
144,67,3,19,30,690,2025-10-24
145,67,3,231,15,925,2025-02-09
146,68,5,358,12,759,2024-12-01
147,69,4,406,28,335,2024-12-10
148,69,4,260,22,619,2024-05-04
149,70,1,452,37,565,2025-05-07
150,70,1,24,50,933,2025-11-11
151,71,3,214,12,988,2024-04-02
152,72,3,119,24,821,2026-03-06
153,72,5,350,30,649,2024-10-19
154,72,1,69,24,355,2025-02-03
155,73,5,117,16,615,2024-08-04
156,73,4,188,38,980,2024-10-02
157,74,2,121,10,525,2025-09-26
158,74,3,50,36,874,2024-06-24
159,75,2,462,33,780,2025-04-30
160,75,3,284,45,362,2025-10-06
161,75,1,468,49,487,2024-11-06
162,76,5,422,27,907,2025-10-21
163,76,4,257,50,502,2024-08-27
164,76,1,133,23,330,2025-07-11
165,77,4,244,21,898,2024-07-08
166,77,5,116,21,533,2026-02-01
167,77,1,149,46,556,2024-10-27
168,78,3,58,34,886,2024-03-07
169,79,5,191,24,231,2024-07-01
170,80,1,210,10,666,2024-07-02
171,80,2,226,11,613,2024-12-23
172,81,2,497,38,333,2025-12-12
173,81,5,11,43,745,2025-07-10
174,81,4,170,11,541,2024-07-16
175,82,3,127,49,847,2024-05-16
176,83,1,156,38,552,2024-10-03
177,83,2,435,16,360,2024-07-23
178,84,4,400,10,773,2024-09-22
179,84,4,10,47,824,2025-02-24
180,85,3,230,42,485,2026-01-25
181,85,1,386,37,704,2024-05-22
182,85,4,225,36,610,2025-09-16
183,86,1,460,43,553,2026-03-06
184,87,1,438,19,965,2025-12-15
185,87,2,272,29,522,2024-04-11
186,88,2,339,48,983,2025-06-13
187,89,4,289,44,306,2024-08-26
188,89,4,471,30,220,2024-06-28
189,89,5,252,46,594,2024-08-25
190,90,1,187,40,622,2025-12-23
191,90,4,466,34,845,2024-02-02
192,91,5,34,13,847,2026-03-02
193,91,5,421,15,597,2025-03-08
194,92,4,155,12,658,2025-09-05
195,92,4,299,30,873,2024-11-17
196,93,3,468,42,518,2024-09-12
197,93,1,367,49,825,2024-02-28
198,94,3,79,32,481,2025-09-15
199,94,2,25,11,227,2024-08-07
200,94,2,180,36,397,2025-03-15
201,95,1,20,10,698,2025-07-12
202,95,1,94,48,694,2026-01-22
203,96,5,104,21,1000,2025-01-15
204,96,5,262,46,815,2025-11-24
205,97,3,80,50,771,2024-09-21
206,97,2,276,33,756,2026-03-15
207,97,1,295,41,556,2024-03-19
208,98,2,23,11,561,2025-09-16
209,98,5,271,35,763,2024-09-08
210,99,2,76,21,734,2025-10-11
211,99,2,16,30,834,2024-08-08
212,100,1,357,24,572,2026-03-09
